
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 153 2.4573961e+002 6.84e-003 3.92e+010 -11.0 4.43e-007  16.9 1.00e+000 1.00e+000h  1
In iteration 153, 3 Slacks too small, adjusting variable bounds
 154 2.4573961e+002 6.84e-003 3.93e+010 -11.0 4.95e-005  16.5 1.00e+000 1.56e-002h  7
In iteration 154, 3 Slacks too small, adjusting variable bounds
 155 2.4573961e+002 6.83e-003 4.10e+010 -11.0 5.20e-007  16.9 1.00e+000 1.00e+000h  1
In iteration 155, 3 Slacks too small, adjusting variable bounds
 156 2.4573961e+002 6.83e-003 4.27e+010 -11.0 2.03e-007  17.3 1.00e+000 1.00e+000h  1
In iteration 156, 3 Slacks too small, adjusting variable bounds
 157 2.4573961e+002 6.83e-003 4.43e+010 -11.0 6.33e-007  16.8 1.00e+000 1.00e+000h  1
In iteration 157, 3 Slacks too small, adjusting variable bounds
 158 2.4573961e+002 6.83e-003 4.60e+010 -11.0 2.47e-007  17.3 1.00e+000 1.00e+000h  1
In iteration 158, 3 Slacks too small, adjusting variable bounds
 159 2.4573961e+002 6.82e-003 4.77e+010 -11.0 7.67e-007  16.8 1.00e+000 1.00e+000h  1
In iteration 159, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.4573961e+002 6.82e-003 4.94e+010 -11.0 2.98e-007  17.2 1.00e+000 1.00e+000h  1
In iteration 160, 3 Slacks too small, adjusting variable bounds
 161 2.4573961e+002 6.82e-003 5.11e+010 -11.0 9.24e-007  16.7 1.00e+000 1.00e+000h  1
In iteration 161, 3 Slacks too small, adjusting variable bounds
 162 2.4573961e+002 6.81e-003 5.28e+010 -11.0 3.58e-007  17.2 1.00e+000 1.00e+000h  1
In iteration 162, 3 Slacks too small, adjusting variable bounds
 163 2.4573961e+002 6.81e-003 5.45e+010 -11.0 1.11e-006  16.7 1.00e+000 1.00e+000h  1
In iteration 163, 3 Slacks too small, adjusting variable bounds
 164 2.4573961e+002 6.81e-003 5.61e+010 -11.0 4.28e-007  17.1 1.00e+000 1.00e+000h  1
In iteration 164, 3 Slacks too small, adjusting variable bounds
 165 2.4573961e+002 6.80e-003 5.78e+010 -11.0 1.32e-006  16.6 1.00e+000 1.00e+000h  1
In iteration 165, 3 Slacks too small, adjusting variable bounds
 166 2.4573961e+002 6.80e-003 5.95e+010 -11.0 5.10e-007  17.1 1.00e+000 1.00e+000h  1
In iteration 166, 3 Slacks too small, adjusting variable bounds
 167 2.4573961e+002 6.80e-003 6.12e+010 -11.0 1.97e-007  17.5 1.00e+000 1.00e+000h  1
In iteration 167, 3 Slacks too small, adjusting variable bounds
 168 2.4573961e+002 6.79e-003 6.28e+010 -11.0 6.07e-007  17.0 1.00e+000 1.00e+000h  1
In iteration 168, 3 Slacks too small, adjusting variable bounds
 169 2.4573961e+002 6.79e-003 6.45e+010 -11.0 2.34e-007  17.4 1.00e+000 1.00e+000h  1
In iteration 169, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 2.4573961e+002 6.79e-003 6.62e+010 -11.0 7.19e-007  17.0 1.00e+000 1.00e+000h  1
In iteration 170, 3 Slacks too small, adjusting variable bounds
 171 2.4573961e+002 6.79e-003 6.79e+010 -11.0 2.76e-007  17.4 1.00e+000 1.00e+000h  1
In iteration 171, 3 Slacks too small, adjusting variable bounds
 172 2.4573961e+002 6.78e-003 6.95e+010 -11.0 8.50e-007  16.9 1.00e+000 1.00e+000h  1
In iteration 172, 3 Slacks too small, adjusting variable bounds
 173 2.4573961e+002 6.78e-003 7.12e+010 -11.0 3.26e-007  17.3 1.00e+000 1.00e+000h  1
In iteration 173, 3 Slacks too small, adjusting variable bounds
 174 2.4573961e+002 6.77e-003 7.29e+010 -11.0 1.00e-006  16.9 1.00e+000 1.00e+000h  1
In iteration 174, 3 Slacks too small, adjusting variable bounds
 175 2.4573961e+002 6.77e-003 7.45e+010 -11.0 3.84e-007  17.3 1.00e+000 1.00e+000h  1
In iteration 175, 3 Slacks too small, adjusting variable bounds
 176 2.4573961e+002 6.77e-003 7.62e+010 -11.0 1.18e-006  16.8 1.00e+000 1.00e+000h  1
In iteration 176, 3 Slacks too small, adjusting variable bounds
 177 2.4573961e+002 6.76e-003 7.79e+010 -11.0 4.52e-007  17.2 1.00e+000 1.00e+000h  1
In iteration 177, 3 Slacks too small, adjusting variable bounds
 178 2.4573961e+002 6.76e-003 7.95e+010 -11.0 1.73e-007  17.7 1.00e+000 1.00e+000h  1
In iteration 178, 3 Slacks too small, adjusting variable bounds
 179 2.4573961e+002 6.76e-003 8.12e+010 -11.0 5.30e-007  17.2 1.00e+000 1.00e+000h  1
In iteration 179, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 2.4573961e+002 6.76e-003 8.29e+010 -11.0 2.03e-007  17.6 1.00e+000 1.00e+000h  1
In iteration 180, 3 Slacks too small, adjusting variable bounds
 181 2.4573961e+002 6.76e-003 8.45e+010 -11.0 6.20e-007  17.1 1.00e+000 1.00e+000h  1
In iteration 181, 3 Slacks too small, adjusting variable bounds
 182 2.4573961e+002 6.75e-003 8.62e+010 -11.0 2.37e-007  17.6 1.00e+000 1.00e+000h  1
In iteration 182, 3 Slacks too small, adjusting variable bounds
 183 2.4573961e+002 6.75e-003 8.78e+010 -11.0 7.25e-007  17.1 1.00e+000 1.00e+000h  1
In iteration 183, 3 Slacks too small, adjusting variable bounds
 184 2.4573961e+002 6.75e-003 8.95e+010 -11.0 2.77e-007  17.5 1.00e+000 1.00e+000h  1
In iteration 184, 3 Slacks too small, adjusting variable bounds
 185 2.4573961e+002 6.74e-003 9.12e+010 -11.0 8.47e-007  17.0 1.00e+000 1.00e+000h  1
In iteration 185, 3 Slacks too small, adjusting variable bounds
 186 2.4573961e+002 6.74e-003 9.28e+010 -11.0 3.23e-007  17.5 1.00e+000 1.00e+000h  1
In iteration 186, 3 Slacks too small, adjusting variable bounds
 187 2.4573961e+002 6.74e-003 9.45e+010 -11.0 9.87e-007  17.0 1.00e+000 1.00e+000h  1
In iteration 187, 3 Slacks too small, adjusting variable bounds
 188 2.4573961e+002 6.74e-003 9.61e+010 -11.0 3.77e-007  17.4 1.00e+000 1.00e+000h  1
In iteration 188, 3 Slacks too small, adjusting variable bounds
 189 2.4573961e+002 6.73e-003 9.78e+010 -11.0 1.15e-006  16.9 1.00e+000 1.00e+000h  1
In iteration 189, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 2.4573961e+002 6.73e-003 9.94e+010 -11.0 4.38e-007  17.4 1.00e+000 1.00e+000h  1
In iteration 190, 3 Slacks too small, adjusting variable bounds
 191 2.4573961e+002 6.72e-003 1.01e+011 -11.0 1.34e-006  16.9 1.00e+000 1.00e+000h  1
In iteration 191, 3 Slacks too small, adjusting variable bounds
 192 2.4573961e+002 6.72e-003 1.03e+011 -11.0 5.09e-007  17.3 1.00e+000 1.00e+000h  1
In iteration 192, 3 Slacks too small, adjusting variable bounds
 193 2.4573961e+002 6.72e-003 1.04e+011 -11.0 1.94e-007  17.7 1.00e+000 1.00e+000h  1
In iteration 193, 3 Slacks too small, adjusting variable bounds
 194 2.4573961e+002 6.71e-003 1.06e+011 -11.0 5.91e-007  17.3 1.00e+000 1.00e+000h  1
In iteration 194, 3 Slacks too small, adjusting variable bounds
 195 2.4573961e+002 6.71e-003 1.08e+011 -11.0 2.25e-007  17.7 1.00e+000 1.00e+000h  1
In iteration 195, 3 Slacks too small, adjusting variable bounds
 196 2.4573961e+002 6.71e-003 1.09e+011 -11.0 6.86e-007  17.2 1.00e+000 1.00e+000h  1
In iteration 196, 3 Slacks too small, adjusting variable bounds
 197 2.4573961e+002 6.71e-003 1.11e+011 -11.0 2.61e-007  17.6 1.00e+000 1.00e+000h  1
In iteration 197, 3 Slacks too small, adjusting variable bounds
 198 2.4573961e+002 6.70e-003 1.13e+011 -11.0 7.95e-007  17.2 1.00e+000 1.00e+000h  1
In iteration 198, 3 Slacks too small, adjusting variable bounds
 199 2.4573961e+002 6.70e-003 1.14e+011 -11.0 3.02e-007  17.6 1.00e+000 1.00e+000h  1
In iteration 199, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 2.4573961e+002 6.70e-003 1.16e+011 -11.0 9.20e-007  17.1 1.00e+000 1.00e+000h  1
In iteration 200, 3 Slacks too small, adjusting variable bounds
 201 2.4573961e+002 6.69e-003 1.17e+011 -11.0 3.50e-007  17.5 1.00e+000 1.00e+000h  1
In iteration 201, 3 Slacks too small, adjusting variable bounds
 202 2.4573961e+002 6.69e-003 1.19e+011 -11.0 1.06e-006  17.0 1.00e+000 1.00e+000h  1
In iteration 202, 3 Slacks too small, adjusting variable bounds
 203 2.4573961e+002 6.69e-003 1.21e+011 -11.0 4.05e-007  17.5 1.00e+000 1.00e+000h  1
In iteration 203, 3 Slacks too small, adjusting variable bounds
 204 2.4573961e+002 6.68e-003 1.22e+011 -11.0 1.23e-006  17.0 1.00e+000 1.00e+000h  1
In iteration 204, 3 Slacks too small, adjusting variable bounds
 205 2.4573961e+002 6.68e-003 1.24e+011 -11.0 4.68e-007  17.4 1.00e+000 1.00e+000h  1
In iteration 205, 3 Slacks too small, adjusting variable bounds
 206 2.4573961e+002 6.68e-003 1.26e+011 -11.0 1.78e-007  17.8 1.00e+000 1.00e+000h  1
In iteration 206, 3 Slacks too small, adjusting variable bounds
 207 2.4573961e+002 6.67e-003 1.27e+011 -11.0 5.40e-007  17.4 1.00e+000 1.00e+000h  1
In iteration 207, 3 Slacks too small, adjusting variable bounds
 208 2.4573961e+002 6.67e-003 1.29e+011 -11.0 2.05e-007  17.8 1.00e+000 1.00e+000h  1
In iteration 208, 3 Slacks too small, adjusting variable bounds
 209 2.4573961e+002 6.67e-003 1.31e+011 -11.0 6.23e-007  17.3 1.00e+000 1.00e+000h  1
In iteration 209, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 2.4573961e+002 6.67e-003 1.32e+011 -11.0 2.36e-007  17.7 1.00e+000 1.00e+000h  1
In iteration 210, 3 Slacks too small, adjusting variable bounds
 211 2.4573961e+002 6.66e-003 1.34e+011 -11.0 7.18e-007  17.3 1.00e+000 1.00e+000h  1
In iteration 211, 3 Slacks too small, adjusting variable bounds
 212 2.4573961e+002 6.66e-003 1.35e+011 -11.0 2.73e-007  17.7 1.00e+000 1.00e+000h  1
In iteration 212, 3 Slacks too small, adjusting variable bounds
 213 2.4573961e+002 6.66e-003 1.37e+011 -11.0 8.28e-007  17.2 1.00e+000 1.00e+000h  1
In iteration 213, 3 Slacks too small, adjusting variable bounds
 214 2.4573961e+002 6.66e-003 1.39e+011 -11.0 3.14e-007  17.6 1.00e+000 1.00e+000h  1
In iteration 214, 3 Slacks too small, adjusting variable bounds
 215 2.4573961e+002 6.65e-003 1.40e+011 -11.0 9.53e-007  17.2 1.00e+000 1.00e+000h  1
In iteration 215, 3 Slacks too small, adjusting variable bounds
 216 2.4573961e+002 6.65e-003 1.42e+011 -11.0 3.62e-007  17.6 1.00e+000 1.00e+000h  1
In iteration 216, 3 Slacks too small, adjusting variable bounds
 217 2.4573961e+002 6.64e-003 1.44e+011 -11.0 1.10e-006  17.1 1.00e+000 1.00e+000h  1
In iteration 217, 3 Slacks too small, adjusting variable bounds
 218 2.4573961e+002 6.64e-003 1.45e+011 -11.0 4.16e-007  17.5 1.00e+000 1.00e+000h  1
In iteration 218, 3 Slacks too small, adjusting variable bounds
 219 2.4573961e+002 6.64e-003 1.47e+011 -11.0 1.26e-006  17.1 1.00e+000 1.00e+000h  1
In iteration 219, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 2.4573961e+002 6.63e-003 1.48e+011 -11.0 4.78e-007  17.5 1.00e+000 1.00e+000h  1
In iteration 220, 3 Slacks too small, adjusting variable bounds
 221 2.4573961e+002 6.63e-003 1.50e+011 -11.0 1.81e-007  17.9 1.00e+000 1.00e+000h  1
In iteration 221, 3 Slacks too small, adjusting variable bounds
 222 2.4573961e+002 6.63e-003 1.52e+011 -11.0 5.50e-007  17.4 1.00e+000 1.00e+000h  1
In iteration 222, 3 Slacks too small, adjusting variable bounds
 223 2.4573961e+002 6.63e-003 1.53e+011 -11.0 2.08e-007  17.9 1.00e+000 1.00e+000h  1
In iteration 223, 3 Slacks too small, adjusting variable bounds
 224 2.4573961e+002 6.62e-003 1.55e+011 -11.0 6.32e-007  17.4 1.00e+000 1.00e+000h  1
In iteration 224, 3 Slacks too small, adjusting variable bounds
 225 2.4573961e+002 6.62e-003 1.56e+011 -11.0 2.39e-007  17.8 1.00e+000 1.00e+000h  1
In iteration 225, 3 Slacks too small, adjusting variable bounds
 226 2.4573961e+002 6.62e-003 1.58e+011 -11.0 7.25e-007  17.3 1.00e+000 1.00e+000h  1
In iteration 226, 3 Slacks too small, adjusting variable bounds
 227 2.4573961e+002 6.62e-003 1.60e+011 -11.0 2.75e-007  17.8 1.00e+000 1.00e+000h  1
In iteration 227, 3 Slacks too small, adjusting variable bounds
 228 2.4573961e+002 6.61e-003 1.61e+011 -11.0 8.33e-007  17.3 1.00e+000 1.00e+000h  1
In iteration 228, 3 Slacks too small, adjusting variable bounds
 229 2.4573961e+002 6.61e-003 1.63e+011 -11.0 3.15e-007  17.7 1.00e+000 1.00e+000h  1
In iteration 229, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 2.4573961e+002 6.61e-003 1.64e+011 -11.0 9.55e-007  17.2 1.00e+000 1.00e+000h  1
In iteration 230, 3 Slacks too small, adjusting variable bounds
 231 2.4573961e+002 6.60e-003 1.66e+011 -11.0 3.62e-007  17.7 1.00e+000 1.00e+000h  1
In iteration 231, 3 Slacks too small, adjusting variable bounds
 232 2.4573961e+002 6.60e-003 1.68e+011 -11.0 1.10e-006  17.2 1.00e+000 1.00e+000h  1
In iteration 232, 3 Slacks too small, adjusting variable bounds
 233 2.4573961e+002 6.60e-003 1.69e+011 -11.0 4.15e-007  17.6 1.00e+000 1.00e+000h  1
In iteration 233, 3 Slacks too small, adjusting variable bounds
 234 2.4573961e+002 6.59e-003 1.71e+011 -11.0 1.26e-006  17.1 1.00e+000 1.00e+000h  1
In iteration 234, 3 Slacks too small, adjusting variable bounds
 235 2.4573961e+002 6.59e-003 1.72e+011 -11.0 4.76e-007  17.6 1.00e+000 1.00e+000h  1
In iteration 235, 3 Slacks too small, adjusting variable bounds
 236 2.4573961e+002 6.59e-003 1.74e+011 -11.0 1.80e-007  18.0 1.00e+000 1.00e+000h  1
In iteration 236, 3 Slacks too small, adjusting variable bounds
 237 2.4573961e+002 6.58e-003 1.76e+011 -11.0 5.45e-007  17.5 1.00e+000 1.00e+000h  1
In iteration 237, 3 Slacks too small, adjusting variable bounds
 238 2.4573961e+002 6.58e-003 1.77e+011 -11.0 2.06e-007  17.9 1.00e+000 1.00e+000h  1
In iteration 238, 3 Slacks too small, adjusting variable bounds
 239 2.4573961e+002 6.58e-003 1.79e+011 -11.0 6.24e-007  17.5 1.00e+000 1.00e+000h  1
In iteration 239, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 2.4573961e+002 6.58e-003 1.80e+011 -11.0 2.36e-007  17.9 1.00e+000 1.00e+000h  1
In iteration 240, 3 Slacks too small, adjusting variable bounds
 241 2.4573961e+002 6.57e-003 1.82e+011 -11.0 7.15e-007  17.4 1.00e+000 1.00e+000h  1
In iteration 241, 3 Slacks too small, adjusting variable bounds
 242 2.4573961e+002 6.57e-003 1.84e+011 -11.0 2.70e-007  17.8 1.00e+000 1.00e+000h  1
In iteration 242, 3 Slacks too small, adjusting variable bounds
 243 2.4573961e+002 6.57e-003 1.85e+011 -11.0 8.18e-007  17.4 1.00e+000 1.00e+000h  1
In iteration 243, 3 Slacks too small, adjusting variable bounds
 244 2.4573961e+002 6.57e-003 1.87e+011 -11.0 3.09e-007  17.8 1.00e+000 1.00e+000h  1
In iteration 244, 3 Slacks too small, adjusting variable bounds
 245 2.4573961e+002 6.56e-003 1.88e+011 -11.0 9.36e-007  17.3 1.00e+000 1.00e+000h  1
In iteration 245, 3 Slacks too small, adjusting variable bounds
 246 2.4573961e+002 6.56e-003 1.90e+011 -11.0 3.54e-007  17.7 1.00e+000 1.00e+000h  1
In iteration 246, 3 Slacks too small, adjusting variable bounds
 247 2.4573961e+002 6.55e-003 1.92e+011 -11.0 1.07e-006  17.3 1.00e+000 1.00e+000h  1
In iteration 247, 3 Slacks too small, adjusting variable bounds
 248 2.4573961e+002 6.55e-003 1.93e+011 -11.0 4.05e-007  17.7 1.00e+000 1.00e+000h  1
In iteration 248, 3 Slacks too small, adjusting variable bounds
 249 2.4573961e+002 6.55e-003 1.95e+011 -11.0 1.22e-006  17.2 1.00e+000 1.00e+000h  1
In iteration 249, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 2.4573961e+002 6.54e-003 1.96e+011 -11.0 4.63e-007  17.6 1.00e+000 1.00e+000h  1
In iteration 250, 3 Slacks too small, adjusting variable bounds
 251 2.4573961e+002 6.54e-003 1.98e+011 -11.0 1.75e-007  18.1 1.00e+000 1.00e+000h  1
In iteration 251, 3 Slacks too small, adjusting variable bounds
 252 2.4573961e+002 6.54e-003 1.99e+011 -11.0 5.29e-007  17.6 1.00e+000 1.00e+000h  1
In iteration 252, 3 Slacks too small, adjusting variable bounds
 253 2.4573961e+002 6.54e-003 2.01e+011 -11.0 2.00e-007  18.0 1.00e+000 1.00e+000h  1
In iteration 253, 3 Slacks too small, adjusting variable bounds
 254 2.4573961e+002 6.53e-003 2.03e+011 -11.0 6.05e-007  17.5 1.00e+000 1.00e+000h  1
In iteration 254, 3 Slacks too small, adjusting variable bounds
 255 2.4573961e+002 6.53e-003 2.04e+011 -11.0 2.28e-007  18.0 1.00e+000 1.00e+000h  1
In iteration 255, 3 Slacks too small, adjusting variable bounds
 256 2.4573961e+002 6.53e-003 2.06e+011 -11.0 6.91e-007  17.5 1.00e+000 1.00e+000h  1
In iteration 256, 3 Slacks too small, adjusting variable bounds
 257 2.4573961e+002 6.53e-003 2.07e+011 -11.0 2.61e-007  17.9 1.00e+000 1.00e+000h  1
In iteration 257, 3 Slacks too small, adjusting variable bounds
 258 2.4573961e+002 6.52e-003 2.09e+011 -11.0 7.89e-007  17.4 1.00e+000 1.00e+000h  1
In iteration 258, 3 Slacks too small, adjusting variable bounds
 259 2.4573961e+002 6.52e-003 2.10e+011 -11.0 2.98e-007  17.8 1.00e+000 1.00e+000h  1
In iteration 259, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 2.4573961e+002 6.52e-003 2.12e+011 -11.0 9.01e-007  17.4 1.00e+000 1.00e+000h  1
In iteration 260, 3 Slacks too small, adjusting variable bounds
 261 2.4573961e+002 6.52e-003 2.14e+011 -11.0 3.40e-007  17.8 1.00e+000 1.00e+000h  1
In iteration 261, 3 Slacks too small, adjusting variable bounds
 262 2.4573961e+002 6.51e-003 2.15e+011 -11.0 1.03e-006  17.3 1.00e+000 1.00e+000h  1
In iteration 262, 3 Slacks too small, adjusting variable bounds
 263 2.4573961e+002 6.51e-003 2.17e+011 -11.0 3.89e-007  17.7 1.00e+000 1.00e+000h  1
In iteration 263, 3 Slacks too small, adjusting variable bounds
 264 2.4573961e+002 6.50e-003 2.18e+011 -11.0 1.17e-006  17.3 1.00e+000 1.00e+000h  1
In iteration 264, 3 Slacks too small, adjusting variable bounds
 265 2.4573961e+002 6.50e-003 2.20e+011 -11.0 4.43e-007  17.7 1.00e+000 1.00e+000h  1
In iteration 265, 3 Slacks too small, adjusting variable bounds
 266 2.4573961e+002 6.49e-003 2.21e+011 -11.0 1.34e-006  17.2 1.00e+000 1.00e+000h  1
In iteration 266, 3 Slacks too small, adjusting variable bounds
 267 2.4573961e+002 6.49e-003 2.23e+011 -11.0 5.06e-007  17.6 1.00e+000 1.00e+000h  1
In iteration 267, 3 Slacks too small, adjusting variable bounds
 268 2.4573961e+002 6.49e-003 2.24e+011 -11.0 1.91e-007  18.1 1.00e+000 1.00e+000h  1
In iteration 268, 3 Slacks too small, adjusting variable bounds
 269 2.4573961e+002 6.49e-003 2.26e+011 -11.0 5.77e-007  17.6 1.00e+000 1.00e+000h  1
In iteration 269, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 2.4573961e+002 6.48e-003 2.28e+011 -11.0 2.18e-007  18.0 1.00e+000 1.00e+000h  1
In iteration 270, 3 Slacks too small, adjusting variable bounds
 271 2.4573961e+002 6.48e-003 2.29e+011 -11.0 6.58e-007  17.5 1.00e+000 1.00e+000h  1
In iteration 271, 3 Slacks too small, adjusting variable bounds
 272 2.4573961e+002 6.48e-003 2.31e+011 -11.0 2.48e-007  18.0 1.00e+000 1.00e+000h  1
In iteration 272, 3 Slacks too small, adjusting variable bounds
 273 2.4573961e+002 6.48e-003 2.32e+011 -11.0 7.50e-007  17.5 1.00e+000 1.00e+000h  1
In iteration 273, 3 Slacks too small, adjusting variable bounds
 274 2.4573961e+002 6.47e-003 2.34e+011 -11.0 2.83e-007  17.9 1.00e+000 1.00e+000h  1
In iteration 274, 3 Slacks too small, adjusting variable bounds
 275 2.4573961e+002 6.47e-003 2.35e+011 -11.0 8.55e-007  17.4 1.00e+000 1.00e+000h  1
In iteration 275, 3 Slacks too small, adjusting variable bounds
 276 2.4573961e+002 6.47e-003 2.37e+011 -11.0 3.23e-007  17.9 1.00e+000 1.00e+000h  1
In iteration 276, 3 Slacks too small, adjusting variable bounds
 277 2.4573961e+002 6.46e-003 2.38e+011 -11.0 9.75e-007  17.4 1.00e+000 1.00e+000h  1
In iteration 277, 3 Slacks too small, adjusting variable bounds
 278 2.4573961e+002 6.46e-003 2.40e+011 -11.0 3.68e-007  17.8 1.00e+000 1.00e+000h  1
In iteration 278, 3 Slacks too small, adjusting variable bounds
 279 2.4573961e+002 6.45e-003 2.42e+011 -11.0 1.11e-006  17.3 1.00e+000 1.00e+000h  1
In iteration 279, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 2.4573961e+002 6.45e-003 2.43e+011 -11.0 4.19e-007  17.8 1.00e+000 1.00e+000h  1
In iteration 280, 3 Slacks too small, adjusting variable bounds
 281 2.4573961e+002 6.45e-003 2.45e+011 -11.0 1.27e-006  17.3 1.00e+000 1.00e+000h  1
In iteration 281, 3 Slacks too small, adjusting variable bounds
 282 2.4573961e+002 6.44e-003 2.46e+011 -11.0 4.78e-007  17.7 1.00e+000 1.00e+000h  1
In iteration 282, 3 Slacks too small, adjusting variable bounds
 283 2.4573961e+002 6.44e-003 2.48e+011 -11.0 1.80e-007  18.1 1.00e+000 1.00e+000h  1
In iteration 283, 3 Slacks too small, adjusting variable bounds
 284 2.4573961e+002 6.44e-003 2.49e+011 -11.0 5.44e-007  17.7 1.00e+000 1.00e+000h  1
In iteration 284, 3 Slacks too small, adjusting variable bounds
 285 2.4573961e+002 6.44e-003 2.51e+011 -11.0 2.05e-007  18.1 1.00e+000 1.00e+000h  1
